customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id_num,customer_id_legacy,purchase_amount,purchase_date,product_category,customer_rating,purchase_day_of_week,purchase_month,avg_purchase_amount,transaction_count,avg_customer_rating,purchase_count_Books,purchase_count_Clothing,purchase_count_Electronics,purchase_count_Groceries,purchase_count_Sports
A152,Instagram,81,4.2,Positive,152,152,452,2024-04-08,Clothing,4.6,0,4,399.0,6,4.333333333333333,2,4,0,0,0
A121,TikTok,95,3.2,Neutral,121,121,145,2024-01-15,Sports,3.9,0,1,190.5,4,2.55,0,0,2,0,2
A121,TikTok,95,3.2,Neutral,121,121,236,2024-01-28,Electronics,1.2,6,1,190.5,4,2.55,0,0,2,0,2
A120,Instagram,92,3.6,Positive,120,120,395,2024-01-06,Groceries,1.1,5,1,253.33333333333334,9,1.6,0,0,0,6,3
A120,Instagram,92,3.6,Positive,120,120,85,2024-01-24,Sports,2.4,2,1,253.33333333333334,9,1.6,0,0,0,6,3
A120,Instagram,92,3.6,Positive,120,120,280,2024-02-17,Groceries,1.3,5,2,253.33333333333334,9,1.6,0,0,0,6,3
A125,LinkedIn,66,4.7,Positive,125,125,179,2024-04-10,Electronics,,2,4,179.0,5,,0,0,5,0,0
A189,Twitter,59,3.8,Neutral,189,189,282,2024-02-26,Groceries,3.2,0,2,268.0,15,3.1,5,0,0,5,5
A189,Twitter,59,3.8,Neutral,189,189,344,2024-03-21,Books,,3,3,268.0,15,3.1,5,0,0,5,5
A189,Twitter,59,3.8,Neutral,189,189,178,2024-05-28,Sports,3.0,1,5,268.0,15,3.1,5,0,0,5,5
A162,Twitter,71,4.8,Positive,162,162,101,2024-03-19,Books,4.2,1,3,222.0,6,2.8000000000000003,6,0,0,0,0
A162,Twitter,71,4.8,Positive,162,162,343,2024-04-25,Books,1.4,3,4,222.0,6,2.8000000000000003,6,0,0,0,0
